$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob e93893f85a7c9253ecd71bdb96dfc30601914278	docs/source_archive_20260908/objects/a7692a338e5b22322e37b9773a4b7077991f40342464909528dbf6df55fdadb8.py
100644 blob 6bfe78a4220ddacd0171dd25a761e8c7bafd8828	docs/source_archive_20260908/objects/a774f9db331388ae6cb5642276b0749f9ffcadd1903c9260aa9599a99c90ffc5.py
100644 blob 90ca4e62cfdfd8deb2c35536e224fad80aed5c98	docs/source_archive_20260908/objects/a7f83ae4a8acd5b85fea93fa25a648829290eb6cb3cd2510f06dfad5ea9cbca8.py
100644 blob 19b02e116fc4e7e4b6f8461bdf5cb3e095e71065	docs/source_archive_20260908/objects/a803398ed3bc8e621d194952cc456e9c62abe34ecc8d0d5046808d2d825ca9be.py
100644 blob 284bb98d99c65dcbe9c26ac303e7ec592ed310d2	docs/source_archive_20260908/objects/a81cf2ad41b423a1b41deb2cada6b2e20c065d0534bbaee7aa0cf4bf47a6ed6f.py
100644 blob 379971c0c2b67d48c35ca619ada2f7b6cb2f8476	docs/source_archive_20260908/objects/a89c6e34087d2470a693e9c588eccf0903a3f07ee0ddb31394a813d09852f280.py
100644 blob ed0afb2d38dfeb3b8e2a6cbc78e41a1a2bdd858a	docs/source_archive_20260908/objects/a8a068affe929a7b708f3fdfbb76ef45e62e8aa8c5de43743a02df4e5045c763.ps1
100644 blob a47146e37c74b72d80d8902e00a4e158d1c06d89	docs/source_archive_20260908/objects/a8c5fb7aa7f2da0dbc5c20dafde1059f0e55d6e9ca99a054d52d38f4064d5832.py
100644 blob 450af39591a6eb35721011520aac8b534653a3cf	docs/source_archive_20260908/objects/a8d34666adc85980ab92b8c2bcc59ce88149ff5aab0fd0489e60a501791c0c85.py
100644 blob 092ad89ac355277d767ce77480ed569f32353c4d	docs/source_archive_20260908/objects/a8ffdffa0c7c3cf0bab9d3f8f9742fa9362b0d6ab31459bd849a0a764df32308.py
100644 blob bfb3be76fc4bdfbf9bb92b879537f27897c79109	docs/source_archive_20260908/objects/a91c771921c1af62a9fae1d5815f9ad4ec3dbbe90e85ffb08f6cc91d36dd29f1.py
100644 blob 8ddf423a3ed3a66150a5e934b4cd2f5fca0625eb	docs/source_archive_20260908/objects/a97933c78a43070cb622a2256d234b4c47e9063d42ce6da173efb408d7a901c6.py
100644 blob 606bcc1950b0d08855269791196c7f08c4a342a0	docs/source_archive_20260908/objects/a9bcba72dca25870572753f0903ca2f925be2d99025efb7a952c9e0286f897c4.py
100644 blob 474afeac121004a4353ffccc05bd6239f0395cab	docs/source_archive_20260908/objects/aa0c2d189067be91b5c0383d2ea6fb6decca6505580fb1fd220fb87d9ae0c2c0.py
100644 blob a4b504e6a2fc6da86bf6a7f076bc609a3b153ca4	docs/source_archive_20260908/objects/aa315c79a6199f4ef4df5678139f0539b8a1ff2b54991dfac194780084e778e5.py
100644 blob d7b28e03ad7374f0bfa4a90d4936f3ae9b8349d6	docs/source_archive_20260908/objects/aa5597610d58ae5fdc9cda7f3357dbe8776273b820601c34d1029df9909baf1b.py
100644 blob 1ff073273285ce107c67fd244980f55334f48ded	docs/source_archive_20260908/objects/aa68a516f5e77fcf0685887dd2bcd807a532a71f8c469db6fd42db4eb2f076de.py
100644 blob 24db8d3a5e2adfdf026b6680cb61dc78f655e497	docs/source_archive_20260908/objects/aae6f5295a63da75a82bbb47f25dc3208024e1412a0096b38a78aaf69625f2b3.py
100644 blob 0c74d9307578d261a43eb8f95f055c303ef77d91	docs/source_archive_20260908/objects/ab0f027c5e943cd627a45a0c2e3bbc227a88ecfbac739e2e751e755df096c456.py
100644 blob 7c31cc5572fb7785fd16fd64360a6bf9cc3eb568	docs/source_archive_20260908/objects/ab3f95a017e2c7c8053f434727bce9c6dfb9605365a9cb76ad5151a42460e962.py
100644 blob 0cd2821347a9d0a6e627a627d2fbb24384e4296e	docs/source_archive_20260908/objects/ab41e8b6a5c97ae1c066c4309f4c5d29c77b9593121fb9fac9c2f70f2f1db836.py
100644 blob d65ba3d08c78c806d36c08a82fa06427703518e3	docs/source_archive_20260908/objects/ab4b7519f20343f2139ccc155ef090b5e26a5e5e3d8a06413c0c2cbf47aabfe6.py
100644 blob 3aba62a62ec249981bc13584df023416e854a950	docs/source_archive_20260908/objects/ab4ca618c8ee1d916ee698d0ee79b15060d9840ce3f934bc1f5a435da02ab2e9.py
100644 blob af2aa380a675a44c58b2005319926db977ddcc51	docs/source_archive_20260908/objects/aba06b6a13590be3fc08dc6ed944545032ebd555b10e4bd49da428e5c94b3997.py
100644 blob 14af949aeab07d9368721b2f4fa769ce66d9194b	docs/source_archive_20260908/objects/ac0930792d3eb4ef1e8e4d21803821f6e6135a3dd354dfa61d2d9448a242c2a0.py
100644 blob 0327eaa1e0d8ceb35914eb41585544d9febc8966	docs/source_archive_20260908/objects/ac0ab7471d93b08be49f042ef068b57fe50092e0ebb7dec13ea0bcdf455a3781.py
100644 blob f94b324899dba5a4b92820e8717a6a132ff59341	docs/source_archive_20260908/objects/ac0ace4ac0e32e114f93d4b42c566c35db6c2b20fa043c148fbe1cc244ecd545.py
100644 blob 5aca3483c7049ec365cfe1076a0c9880ab53df93	docs/source_archive_20260908/objects/ac5e6e9e982eaa905db395d95636bbda84b5f79ca4b24ae3d80c15e6818b8e2f.py
100644 blob 9362b86a2400559120c9e1c9f1a79bd235a70317	docs/source_archive_20260908/objects/ac773c7b0b979934bed4c2a8b20596437d75e8ac1c3db8b43f6da63c2f0fed42.py
100644 blob d06913350dce8de6c2f532cb1b8a3467d0e3c15d	docs/source_archive_20260908/objects/ac908c8248644253a6b7f7f77a12114122fe0377deafe7e32443cd77d7a828d1.py
100644 blob 60ac78a823a40d2e4133ba8285550f548894426b	docs/source_archive_20260908/objects/ac93a8206ef7b4e532ad0a6fc26a459ff709ef9b64e93b8f3095fe341eb7b407.py
100644 blob 7ff5b0e092f2e7f398a563976691e05cbd786a59	docs/source_archive_20260908/objects/aca7db1fb6a970a87e0fd5615959e91be7acc5a351b82714612e8b80049ea00e.py
100644 blob e503055935d5a82e6d4ef8d7c609615fa7e60fb8	docs/source_archive_20260908/objects/acea14a160d681d16e8eee346577e1f772476cb6f1124598c1a53d2921c7efc7.py
100644 blob eb3531635ebb7f66ba3bde6fe6cbcfa30337f5a6	docs/source_archive_20260908/objects/acffb4b5a73bf1e0a711a44aaa35599b5139ed868c3a7abee480307fb07b88ea.py
100644 blob 00a633d1b8aad32948822ccb0e866892f6896d42	docs/source_archive_20260908/objects/ad0ba83c4633c1617cb0a939f64657ab78108a158948a81ebca223e7e3611744.py
100644 blob ec9e0dd1dd7ff450b68f1161177403850bb8dc2f	docs/source_archive_20260908/objects/ad28178df9b95a56ec55a1e03e0807e2507d486b93fb48136331b5f7e38e4b43.py
100644 blob 8568fcd58aec6851ca84dba0a06772d9acdd4c2a	docs/source_archive_20260908/objects/ad29f6979dce5367ced6709ee3cda9016385b3bddbcfac156d122d1ae299ec99.py
100644 blob c5e02ebd03e7eee4bdb10a6b99544ac6ed4ad97d	docs/source_archive_20260908/objects/add320d3516d6abbf3cdad1b21d375cb4ce8ef698e201075ed51e491809b3ef8.py
100644 blob 013e941680dbbef7042a8a9d4620dd32368d41f5	docs/source_archive_20260908/objects/adf31450d48d9825faf3f33cad7eb18de78def6879016c3fad61958d39e4ee15.py
100644 blob 788a1ba278071721330cb32373a0d75309472923	docs/source_archive_20260908/objects/adfb8eb221f392512cf0f0fc622faf994fdeec5a6d767648ad2ab6c88344f5c2.py
100644 blob b5b8aef6cd285fa567355178323151288ed3b102	docs/source_archive_20260908/objects/ae3a196a704ed33f197970cabf90b9d3986e8f6d8e30367feff919045421cdb6.py
100644 blob eee2391f45670e9ae313384cabf803a89561299b	docs/source_archive_20260908/objects/ae42d8392ac3a6f2bfc8eb1b0fa3bd67f602274a01e82f3bb3360e8ab7fcbaa6.py
100644 blob 5e94aa76d5e83095f1ee5fef31ca65cb1eb84a89	docs/source_archive_20260908/objects/ae7c895b467ed77912bc809018061c4d855d119f99b90296337bcbc70c28d6ca.py
100644 blob 819b0bfc1a98343091c227df9dd1cd27a2f6e7ff	docs/source_archive_20260908/objects/ae804a8ff9b6f14cf3bff255e0b50004736c5586d0718345d7eaa24dfa99caf3.py
100644 blob 578420ddb8a7cdb06c9a95138c92ace978e232b8	docs/source_archive_20260908/objects/aebcbc94ce4e4185b341d5b3358d250ec415537072d8c45a8e220b1a759e0f9a.py
100644 blob a99874f66726fd4cc83900e1abb18ddb219ab566	docs/source_archive_20260908/objects/aeca271ebbad530d1ddfe4e4955324ccd7a986e4966b6f87c6ecf94940b7ed85.source
100644 blob b01092d5285e19f70261d5652e8b114a833afa75	docs/source_archive_20260908/objects/af0bb49574bd4bdd7c245dbeb3620fa90c51bbb6d4fde127af7267d8d492a3f6.py
100644 blob 2c74ebfb4e2357aadc29810425038a3bc06b813d	docs/source_archive_20260908/objects/af1b0d91025e6b118fcb818ca7822d128d0b8a6ad9b00eda4ff95715661478e0.py
100644 blob 1ec4a17a8e6ccc507c2cf6bea292e9c0ba45a053	docs/source_archive_20260908/objects/af212299f038de0401ebb1c4364c59af30cdaee6f82227a50b2f38519d6a827e.ps1
100644 blob 9e26f4fcdf0c5b04badb758cdb0d148dacd08398	docs/source_archive_20260908/objects/af22d94ddcf380a6acf7ef464ba0ef4b2c966f08800490d202649fd44d3e8c86.py
100644 blob 2e61966b5cb67b47e2ef5e57bc5e29f31aa2ed59	docs/source_archive_20260908/objects/af5aa46713b36ba6f493818a9bc56cde5c7d80dfcb27172d58f3ada9ba11fb8c.py
100644 blob 8640f3b47608fc09674fe78ba5a22ad82dd2241b	docs/source_archive_20260908/objects/af603c8bd71cc647143070c07be7ee51bc8074120815f27a2c45b1fd2e9e4bac.py
100644 blob 10f804b227d4e5d85fc53209369b189add49b5d3	docs/source_archive_20260908/objects/af80cf14dea60b12240f86d7a88b1536f9c2e03e6bb25c7be22a3dead84c8c14.py
100644 blob 6adbb64284d219d2839ba86c79aba2b19491e45b	docs/source_archive_20260908/objects/af9795587e7fa53f87ce83243e47909dd86bc4999b5260a4fe7cf1553303bc4e.py
100644 blob c4860d90b2db1fdf4f1d40afd46372602ead1eba	docs/source_archive_20260908/objects/af9c824f635b0519f53beea8f960fb4f653d97c91d949da4f53e6f54093c5b1d.py
100644 blob 347e86ca3d5a343121611a2ecc16f16c9c41f36a	docs/source_archive_20260908/objects/af9de28b0d2e4524465d89b27b7a583e5fa34ede72c43ec6e1276d7912b6fff4.ps1
100644 blob d59c2f11f2ffb70821a112a278aebd307c4ca4ea	docs/source_archive_20260908/objects/afb5e5f0853e66ae17a109e38aa7df8916c5775d376c4ce13ac4fefd7a74be3d.py
100644 blob f26657dc0673fff1d543e14248b428633215cd0a	docs/source_archive_20260908/objects/afe99fefbf71f5078f080f810f32bbef4bf10df98c5be31a0875aaf364a49402.py
100644 blob 059c94f2ce57b39c5398e5c878607606ef2c974a	docs/source_archive_20260908/objects/afece0e75db7977242e0ebe8ce6326cc9d78779000b5c3dba2a3db644945be9d.ps1
100644 blob 76d3c7920b82ad37ac5b3c9d43ec3839ee1d92f5	docs/source_archive_20260908/objects/b026352a4298b104a1dd23c42d44374fe08b70dba575c9a3eea66276e481167e.py
100644 blob 2e5fab2442dd1aa66502ab88c0e20f4e0aa7fda8	docs/source_archive_20260908/objects/b0533a9c6970030592999928cf7a7175b6055c31f6a60d3535821ac0de3881b0.py
100644 blob a23069c984dd641b91abf96cac723a3da292c6e0	docs/source_archive_20260908/objects/b081ad1067934bc41f2670142c21ede5390d909198dced5d219a1ad462d7d107.py
100644 blob d3b5feca746015e9787e10d384282c69a2bc5719	docs/source_archive_20260908/objects/b0a8d4066cf106a50e23ee570ed2ec07798d1e62b7ba10e2ec3e8fb07dbeaec1.py
100644 blob 99a1db164cd68240404b683263e005dd014644a2	docs/source_archive_20260908/objects/b0b366e154b256eba38a0476cdee6f54fa7c8e3cd2684a506cb7696ff2536053.py
100644 blob 57013b2649076614d5c475d301bf64c5f2288e92	docs/source_archive_20260908/objects/b0e8acf454ce063a8e8cad4bdeabe73d0ce1dbe010d889a572d5ce7fa077acf2.py
100644 blob 15648fc1cf225d578eb8a59ef8d2e76030037f5a	docs/source_archive_20260908/objects/b15f1a48f260023c743a7b2c03c318d91eb9f982783ad4432a038c67cbc5bdc4.py
100644 blob 3a9372908467f809aeeb9c152eba23908161a963	docs/source_archive_20260908/objects/b15f46b4d54cf083837857ecaa0c6003d7c82084e0b3f4859fbf145a05b3b50a.py
100644 blob 448d89af1b5fab0480c4ae3bedb020e7ff276811	docs/source_archive_20260908/objects/b17475ca76102142b3839e05f3ade3c3b3475ba748050eb277a2b241cd9f5adf.py
100644 blob 9d1157e2a31a7cb588d2d48204e46e9295734c26	docs/source_archive_20260908/objects/b1a3f65d2c1c317a2a09754d9f4cd7d14fcfbd3d34f19ebcd737b6ff1c453ce5.py
100644 blob 9ba98a4a1486e93862a152399d8985f35113b140	docs/source_archive_20260908/objects/b2290e5848e6c3b3d9ddb42b3dbb30bdf866a544f421446a4fed85bbdc980db9.py
100644 blob 55127fff989a3282a20cd615b20fbc93347cba07	docs/source_archive_20260908/objects/b2ad38c90aab8a37fc2351d6fc9456d58c910e3d8f4aac6bd425060cec3b2934.py
100644 blob 270d13af7f81e534a2b1bea5e43c33953ff245e8	docs/source_archive_20260908/objects/b2bd0dae77f8e37bbe69cf3d3884d2673af04e019efcdef5a2c49c2993254aab.py
100644 blob 178dcc6aa6eec2f3ef40db92ce39fdb039032a17	docs/source_archive_20260908/objects/b2c5927ca69a240e1e626376108762bdd4c4a48c88a34d137f5ce09bff78a5f1.py
100644 blob 2210cd4174ee049c4adf0adbaa4541867a6165de	docs/source_archive_20260908/objects/b2cc519e56b39469d4253a17daf0678c6bc2ac09663e07ebcfdab1e4e7ffc4fd.py
100644 blob 08080fae5077eb8a770737d4d0b7d174f4f5badd	docs/source_archive_20260908/objects/b36013560cc475ccf8ab8626a778cc94b4792348da13dd773bbf7d70d1ae817c.py
100644 blob f8f326c781eeafef42cb59433a18de8c656c6560	docs/source_archive_20260908/objects/b3727dd0a332288b6fe50204c228c53c413d60de9dda3e7d1e03b22dcee3f544.ps1
100644 blob a474850980bfc223ee2436e64722fe393e8c172f	docs/source_archive_20260908/objects/b3d170fd09604caf0da77d7816718e6132c1ce235a4e79f9a257c9828a0f204e.py
100644 blob 686a466a5ffeac6c4a00d2e9dece4035919c13d4	docs/source_archive_20260908/objects/b3e96bcf284678f02aa220b0c0f7c7037ae395a6e790279b1b47adf2b0eaf6b1.py
100644 blob c72bd5ed26841ea6397f1dbc456e1668ea3ac6e7	docs/source_archive_20260908/objects/b3ee2115b50fd93f5de1c4a4390bad6ec549a81a3aa262376a32f80329c4eaaf.py
100644 blob fd56e928a13644470cbb5fe9453c646f4b6ab956	docs/source_archive_20260908/objects/b43803e78d0d0d27ed208bda3c9d08b5376cc87fb7fa9bb6de063464b2fbbaa2.py
100644 blob 4685cdb27ed6168750d3cecb4f682a8d7d3308a2	docs/source_archive_20260908/objects/b443cb3bb78ec16b9c037e2536c2abfa66891c8b30b9f6864f0dd36b72e3f4b0.py
100644 blob 6882f5a628a66f98dbe5a087a1daeeed0d6dc161	docs/source_archive_20260908/objects/b457a6442d4d968f8ea7707a628115ff0b39eadb921372e7bfd8802cc65d1039.py
100644 blob a405fd1dd81467d6c1c777a7304efa6c5beaf325	docs/source_archive_20260908/objects/b46bad78f5bce6d4273c5c9fa5666a9f094b8c90a3e3a766baa7642907092674.py
100644 blob 902e84135befa6374969ba2a3783924f7712ad47	docs/source_archive_20260908/objects/b47eb0c157119279ab4c6957a63fab41b230d704c4b005ad7d56b511d244e0a2.py
100644 blob 4d3de70031f870c6214f7a8ea3545994db67482e	docs/source_archive_20260908/objects/b4ce9375bdbbfcec5933fcd11419a780b0a86180abd412a9c2b6d1cb727504f9.py
100644 blob 6d2f1c55b58c324b9d4e1c097100720f6194ce74	docs/source_archive_20260908/objects/b4da6fd4d5d83ef2deccee41a7972c66ccc6844963d67714acdf53df7b0f4caa.py
100644 blob 42d3e673db29494da7b31435d489daad772fa5b9	docs/source_archive_20260908/objects/b5011765788b748e5906018b5d6dfc244f2af8c5d317de93acaee94d808b5b6c.py
100644 blob a3fd7b336b1277260407efe2bd664c34b1744153	docs/source_archive_20260908/objects/b501644a741365ab0d29b5b7b92f33d8924492338db635fd652927502c3879a2.py
100644 blob 4578f3f2847149acb7548c26f8e9a1cac84570d6	docs/source_archive_20260908/objects/b56cf1e4522905af39c0e9d9d63a2a4de47d1cbc8926cd457cdec3efeed3fec7.py
100644 blob af4eab1f79d0fd18f8f880167237953f5d31b419	docs/source_archive_20260908/objects/b5adbc75355cb68d38e15a0974100fd44739066e12635e33baa884a3a33f78af.ps1
100644 blob 8f0c6cc4483d187bf999540a84e71f473694e12d	docs/source_archive_20260908/objects/b5d2bfda9dff83a22638dedd28e35f9e1d821893f0584609033a7815d098b83b.source
100644 blob 36dd9df5d5d63265c5dcf3d9c9a55b378cabacb4	docs/source_archive_20260908/objects/b60c092d9cd8a3350e2488c786c0f53954a2ec78bb7aee8f6559c5df12d1137f.py
100644 blob 09f4a14963f3a3a4dae9cfba8bbfa3d2842b9c23	docs/source_archive_20260908/objects/b625f0a3f4fd99e91f455c8316bc7342bd1311ce29e267782a567ee94aa9c974.py
100644 blob 4aa9e11c81621db7a80325482c656be7f196aec1	docs/source_archive_20260908/objects/b6534b27b381ef0206df863a491bc27843b3540d6353927fd4687461185e7bbc.py
100644 blob 62a6728719aed3e90bfb0889e54ae9086da77442	docs/source_archive_20260908/objects/b6ac1b8ee41d3fe11a571b06dbf01e0c9f23d971d98e746464bc041f21f8d961.py
100644 blob 719914e8d5498aac72def9c095c623ea370f0eb4	docs/source_archive_20260908/objects/b6c0931b2a6034e44b1354e7fa9d2bccf71df8be8054a4e006af10090f000b09.py
100644 blob b4c5fd2132779a4f9914a39f97b71fd26639e662	docs/source_archive_20260908/objects/b71441b122d697a420c03cd694072fffb4ccf8cd025492dc809037f1b7311042.py
100644 blob 5944adddc2afb63687199872143911b55686c43d	docs/source_archive_20260908/objects/b7912ffe81063db2e14ce571183a998aa62361aeba8f7150323f8acd2884cbd1.py
100644 blob 49b75c1d18b4927d016928faf041942462aaafcf	docs/source_archive_20260908/objects/b793fe2d9e5e24a12ce359a5fde1161c1b7b97d4d9bbd259df566a73c87d48bf.py
100644 blob 5a19a991b4157a8f8439d7db1a2be50e4d534a81	docs/source_archive_20260908/objects/b7cbba3ab7f62161c40a1e1bd489f8cfa36bae58f480a68566645cdb103eb417.py
100644 blob 95f01a380ff1fd39d9a96b790c6829e9b73bdb84	docs/source_archive_20260908/objects/b7d6f610dfa7943d93b9c48e5c5f7fb3a72ba987a365700ed66565926286c57a.patch
100644 blob db481020a3d8c4f09855a83d5f8c3a08d5d90f37	docs/source_archive_20260908/objects/b7f85415ff007bb69a6d9bf0a144e0fb08871152007861241eb26f05181f16ad.py
100644 blob b68db0def65eeac8a37e093b654983a27394b7bc	docs/source_archive_20260908/objects/b8130e0a0fab7b82a37cb4b94bec9a38fa80b35b2bc1e02d37a2142f3eebd337.py
100644 blob 72e6006681ce3d75c69cdf7bf6c4175e1595991c	docs/source_archive_20260908/objects/b84957802d5275bffc2bf1efdc5b68be395fdcc505f220255a795e98e05ccf98.py
100644 blob b2952032e54c1d05fe761fa8f6ecd4cdde91cba9	docs/source_archive_20260908/objects/b8635dec7bc5b455d4d012f82cc3ebcac56612a1430ee2be2bfcc76f1541c4a1.py
100644 blob 7e0fb189a65e928a7e4831207419f655585f7dce	docs/source_archive_20260908/objects/b8681f959a130d70b3255d8b4c2188103fc28e7c9cd0d7e8a04f5af3b4581b4d.py
100644 blob 96ea9e24b86daa17b23290d1deae56d371847c5e	docs/source_archive_20260908/objects/b87aee83b9a998470e78f4ff7676fa4d7667f44f068405a675722948d83bfa26.py
100644 blob df0541ef562980fe0ef076990639ae526ae27f16	docs/source_archive_20260908/objects/b8e1902fafda403ecce2eee042d06668dd10267301a3f8f8b4479d5e9bcc61ff.py
100644 blob 70bb99414c20584b769494f9c6930dafd4cdc862	docs/source_archive_20260908/objects/b8f6326ea7d86bb999e39830e6511328f1d494e99d0e4a5597852e16ee25dd99.py
100644 blob 03215f8ffeb24b03d1da2e116e75baa43fc64b40	docs/source_archive_20260908/objects/b8fbc89bd6a2e72662f62f0fa874c079414ef9e746ca976e8d237211166e2141.py
100644 blob 8ac22c085e3e08aa317c44b9b9545b6d3fda5080	docs/source_archive_20260908/objects/b91b6669dd100a8a1aa9e0441b5128ac232aac73b63116d2113395bb12519cdf.py
100644 blob 8dc51341b8e3f9cb6da25d194c047d4193832faa	docs/source_archive_20260908/objects/b959653afe22cc629b461c6ae0ebd71888d46f29a90d2e21531cf543a8382aab.py
100644 blob 51b4017580dcfc048884f1d07da9ec01130e3a4d	docs/source_archive_20260908/objects/b9ceea13a15fef2bf20e687832456395f009bddf463152d1546d2803e8c4e401.py
100644 blob 60edcade3cab96ec75c0a24f73830b596ffa3543	docs/source_archive_20260908/objects/b9d14e2344bf2c9fe85994595dfde9ec8b66f4d2bebd604013a553269eb790a2.py
100644 blob 1959af196c50153b3da76327d2ff6a598607538f	docs/source_archive_20260908/objects/ba126dfd717ed8e3d61a0cc68b325b8d3dbefeaf53125293c8dd1de566743250.py
100644 blob 3e4b4dd25153bbdb4626726e9147d94bd59bd0db	docs/source_archive_20260908/objects/ba1bbbfa2c38a43cdb5f567b2cf4d06bcc109171f697f80d14d4af94bb04a7db.py
100644 blob 7dcd67bd53371ebeea71d6ef7a24bbab2a6d5c8c	docs/source_archive_20260908/objects/ba6121ba56e9a4b8a5439cb1bc33a6f09093c74ba9ed5138923973baaae954f8.py
100644 blob 1027a27ee13411e8ad792559097206eec6a2a52f	docs/source_archive_20260908/objects/ba8e4c0b34c6538cac11ffc14314c229ba2c9537137d4f3d8e3e7c0e72f27e97.py
100644 blob 46effc4b15a73e8a5ea8753c32f63df5d85e2058	docs/source_archive_20260908/objects/bb325a880d5a73cd7afb1fd52a48f8b5f83da6b86b09ffdc80dda8142bbe0dde.py
100644 blob 70a17d594b27f6ee8506c3a934d562f632df44b6	docs/source_archive_20260908/objects/bb79fa9743b5ad5849b909c4b00247c6dd5134942477b80950bb841e1fbde28e.py
100644 blob 4babb757382fcf4af85255845d0798750c078492	docs/source_archive_20260908/objects/bb7d8eb8d48a7982423c4aee81312cfa8ba5970768e9486bd27b15ca0dea865e.py
100644 blob dc49c2416e1fdefcc8e006f2c39e4d4e1ef37a1d	docs/source_archive_20260908/objects/bb98f08c8891be2828264f8e43638d06d8e9665440fb1b7a11bd41e73bb59618.py
100644 blob f4f20cb6c43380b81b81c67bff42222077c79553	docs/source_archive_20260908/objects/bb9abef2827a47a1222d7a52086e0dedf01e2112f9be11e1c1206c55bf024664.py
100644 blob 8e5ac522b09bd19b05ed7ff90b0acee614396cc8	docs/source_archive_20260908/objects/bb9e054d9af2a6d7a559640eca053b4f5f39a960b52e3a7844768b94e7f1fb4f.py
100644 blob e53a012c25577c9b32a6ace4fd3ea7ff89b8ce1e	docs/source_archive_20260908/objects/bbc7ce85b3885f0d6c4f1bed2b91e824a8025fa5c026f898b7f019ef303aa0d9.py
100644 blob 6ba8fc9d4a31f2f23dbd859d3540e80ff04e1e07	docs/source_archive_20260908/objects/bc3380eca67e0629e08402a3257423453f9be0c6e5201316808f51220326c51c.py
100644 blob 236b673d27545cc6fb3d94744e86823b65d579a4	docs/source_archive_20260908/objects/bcc7b59f381eb8e964bb21341a7d4cd42be0882d44685f6ad76ef540d305140b.py
100644 blob 8cb46bd213fc652eed49c3e3711d3a9e28453657	docs/source_archive_20260908/objects/bcda397efa1511e9514ce4949c1924b7a981387b1cfecfacf55d6e0a6fcc1c04.py
100644 blob 170f358357ba3b77479b0d45621b9a9fb9346f1a	docs/source_archive_20260908/objects/bd15a920d8e73a4937712b89597ff55b8deedb7dd09e3657882bafb03157c70f.py
100644 blob c93de984bed3a856868fa0e83959a81f07f207de	docs/source_archive_20260908/objects/bd283a1cf3213758b15e40af13c7d6075053406faf5e115d9bab28e332e8cb2a.py
100644 blob 3c6e19ca686a403c827a18f338edd9d0604d02f1	docs/source_archive_20260908/objects/bd46730d9eba7908e29a0562052ac121feb9bb8431fbd6d2cd5d3c2e9c8f98b4.py
100644 blob 87c40b60433133cee9cc177a7b56de660d504189	docs/source_archive_20260908/objects/bda315cb304bdf5bf9d7c45c33949441a7173d94f59930535b9c537a5d08b8d4.py
100644 blob 1f2dc4008f60874e62ef922dc47b7ff478b42c22	docs/source_archive_20260908/objects/bdba7a6a412693318e037f18dba6ac6717e7484fe5b0983f3e55980185c98b38.py
100644 blob 7fd3b0dce412016a6dded0fa51d7c4ecdb0938c1	docs/source_archive_20260908/objects/bde95fddb82f0accd5b5eef47c7d830575be3bfeee8651aaa767a4179a7a9350.py
100644 blob 214746cc527785ccbacf681d267c95b5cebce2cf	docs/source_archive_20260908/objects/be3f3f19b2fe9a0918e977067bf6806e9ca9b98b47340ba477326de2ddc68826.py
100644 blob 0046b1f553c5d1d0dcfd5267d387229a2f196e55	docs/source_archive_20260908/objects/be7d589772bd0664f87fd5fa80e700d75c03856ca091605fc3ad8a32478c97d2.py
100644 blob 7d131245ab0654a1f0d65c855d4604ca52f4649d	docs/source_archive_20260908/objects/bea13649b1128bf3b3894c790e98a9273c07debe4e6a01c50f15773dd0abd112.py
100644 blob 6064dae59dd34c8d1284b2c71a567d128dfc9cf0	docs/source_archive_20260908/objects/bed12925f26832c417e738f52f16545e1d4195614379b3300ee4b4efbe588ed3.py
100644 blob 1acfd4e66371d56c9dffbbca37655f1cbd8f0670	docs/source_archive_20260908/objects/bedd86cf1cb72af22b22d9599e88e8d0cc3d735450c6786683df83faa0d356c2.py
